App.tsx(1762,15): error TS2339: Property 'email' does not exist on type 'AuthState'.
  Property 'email' does not exist on type '{ status: "idle"; message: string; }'.
App.tsx(2653,50): error TS2339: Property 'brandHeaderMain' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
App.tsx(2653,75): error TS2339: Property 'brandHeaderCompact' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
App.tsx(2656,48): error TS2339: Property 'brandHeaderLogoMain' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
App.tsx(2656,77): error TS2339: Property 'brandHeaderLogoCompact' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
App.tsx(2661,45): error TS2339: Property 'brandHeaderName' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
App.tsx(2661,70): error TS2339: Property 'brandHeaderNameCompact' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
App.tsx(2662,38): error TS2339: Property 'brandHeaderNameDawn' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
App.tsx(2671,26): error TS2339: Property 'brandHeaderSite' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
App.tsx(2672,40): error TS2339: Property 'brandHeaderSiteDawn' does not exist on type '{ safeArea: { flex: number; backgroundColor: string; position: "relative"; }; backdropLayer: { overflow: "hidden"; backgroundColor: string; position: "absolute"; left: 0; right: 0; top: 0; bottom: 0; }; ... 187 more ...; errorText: { ...; }; }'.
